order_id,product_name,quantity,price_eur,channel,order_date,status,manager,city,country,delivery_service,delivery_date
SC3-00182,Dog Raincoat Size M,1,34.0,Instagram,2024-02-10 06:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2024-02-16
SC3-00183,Stainless Steel Bowl Set,1,21.0,Website,2024-02-11 08:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-02-15
SC3-00184,Dog Collar Leather M,1,28.0,Website,2024-02-11 18:00:00,Completed,Manager_B,Groningen,Netherlands,DHL Netherlands,2024-02-13
SC3-00185,Automatic Pet Water Fountain,1,40.5,Website,2024-02-11 23:00:00,Completed,Manager_A,Nijmegen,Netherlands,PostNL,2024-02-13
SC3-00186,Interactive Cat Toy Wand,1,10.0,Website,2024-02-12 14:00:00,Completed,Manager_B,Eindhoven,Netherlands,DPD,2024-02-18
SC3-00187,Dog Raincoat Size M,1,29.0,Website,2024-02-13 00:00:00,Returned,Manager_B,Nijmegen,Netherlands,PostNL,
SC3-00188,Cat Scratching Post 60cm,1,30.0,Website,2024-02-14 13:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2024-02-15
SC3-00189,Travel Pet Carrier Bag,1,39.5,Website,2024-02-16 14:00:00,Completed,Manager_A,Nijmegen,Netherlands,PostNL,2024-02-17
SC3-00190,Orthopedic Dog Bed L,2,151.0,Website,2024-02-17 00:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2024-02-21
SC3-00191,Pet Feeding Mat Silicone,1,13.0,Website,2024-02-17 16:00:00,New,Manager_B,Rotterdam,Netherlands,DPD,
SC3-00192,Orthopedic Dog Bed M,1,50.0,Website,2024-02-20 09:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-02-25
SC3-00193,Orthopedic Dog Bed M,1,63.5,Website,2024-02-23 22:00:00,Completed,Manager_A,Nijmegen,Netherlands,PostNL,2024-02-27
SC3-00194,Dog Collar Leather M,1,18.0,Website,2024-02-26 01:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2024-03-02
SC3-00195,Stainless Steel Bowl Set,1,19.5,Website,2024-02-26 18:00:00,Completed,Manager_A,Groningen,Netherlands,PostNL,2024-02-28
SC3-00196,Retractable Dog Leash 5m,1,16.5,Marktplaats,2024-02-28 09:00:00,Completed,Manager_B,Breda,Netherlands,DPD,2024-03-01
SC3-00197,Dog Raincoat Size M,1,31.5,Marktplaats,2024-02-29 19:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2024-03-01
SC3-00198,Pet Feeding Mat Silicone,1,9.5,Website,2024-03-02 03:00:00,Completed,Manager_B,Nijmegen,Netherlands,DHL Netherlands,2024-03-04
SC3-00199,Interactive Cat Toy Wand,1,12.0,Instagram,2024-03-02 09:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-03-04
SC3-00200,Orthopedic Dog Bed M,1,66.0,Website,2024-03-04 12:00:00,Completed,Manager_A,Groningen,Netherlands,PostNL,2024-03-07
SC3-00201,Travel Pet Carrier Bag,2,82.0,Website,2024-03-04 20:00:00,Completed,Manager_A,Tilburg,Netherlands,PostNL,2024-03-09
SC3-00202,Pet Feeding Mat Silicone,1,14.5,Instagram,2024-03-05 20:00:00,Awaiting Review,Manager_B,Nijmegen,Netherlands,PostNL,
SC3-00203,Stainless Steel Bowl Set,1,15.0,Marktplaats,2024-03-06 02:00:00,Completed,Manager_A,The Hague,Netherlands,DHL Netherlands,2024-03-08
SC3-00204,Orthopedic Dog Bed M,2,125.0,Instagram,2024-03-07 00:00:00,Completed,Manager_B,Breda,Netherlands,PostNL,2024-03-09
SC3-00205,Dog Collar Leather L,1,28.0,Website,2024-03-10 14:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-03-13
SC3-00206,Dog Raincoat Size M,1,35.5,Website,2024-03-14 00:00:00,Completed,Manager_B,Nijmegen,Netherlands,DHL Netherlands,2024-03-15
SC3-00207,Interactive Cat Toy Wand,1,10.5,Website,2024-03-17 10:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-03-23
SC3-00208,Cat Scratching Post 60cm,1,32.0,Instagram,2024-03-18 03:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-03-21
SC3-00209,Travel Pet Carrier Bag,1,38.5,Website,2024-03-18 20:00:00,Completed,Manager_B,Nijmegen,Netherlands,PostNL,2024-03-23
SC3-00210,Stainless Steel Bowl Set,1,22.0,Website,2024-03-20 04:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-03-24
SC3-00211,Dog Collar Leather M,1,21.5,Website,2024-03-20 21:00:00,Returned,Manager_A,Nijmegen,Netherlands,DPD,
SC3-00212,Cat Scratching Post 60cm,1,37.0,Website,2024-03-21 08:00:00,Completed,Manager_A,Breda,Netherlands,DHL Netherlands,2024-03-24
SC3-00213,Cat Scratching Post 60cm,1,38.0,Website,2024-03-26 06:00:00,Completed,Manager_A,Amsterdam,Netherlands,DHL Netherlands,2024-03-29
SC3-00214,Stainless Steel Bowl Set,3,66.0,Instagram,2024-03-27 13:00:00,Awaiting Review,Manager_B,Utrecht,Netherlands,DPD,
SC3-00215,Orthopedic Dog Bed L,1,80.0,Website,2024-03-29 07:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-04-02
SC3-00216,Automatic Pet Water Fountain,1,44.5,Website,2024-03-29 23:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-04-03
SC3-00217,Retractable Dog Leash 5m,1,18.0,Website,2024-03-30 21:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-04-02
SC3-00218,Retractable Dog Leash 5m,3,63.0,Marktplaats,2024-03-31 06:00:00,Completed,Manager_B,Amsterdam,Netherlands,DPD,2024-04-06
SC3-00219,Stainless Steel Bowl Set,1,19.5,Website,2024-04-01 02:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-04-06
SC3-00220,Cat Scratching Post 60cm,3,109.5,Website,2024-04-03 13:00:00,Completed,Manager_A,Amsterdam,Netherlands,DPD,2024-04-09
SC3-00221,Pet Feeding Mat Silicone,2,29.0,Website,2024-04-04 03:00:00,Completed,Manager_B,Utrecht,Netherlands,DHL Netherlands,2024-04-09
SC3-00222,Retractable Dog Leash 5m,1,24.5,Website,2024-04-06 12:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-04-10
SC3-00223,Dog Raincoat Size M,1,30.5,Marktplaats,2024-04-11 02:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-04-12
SC3-00224,Orthopedic Dog Bed L,1,72.5,Instagram,2024-04-13 10:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-04-18
SC3-00225,Cat Scratching Post 60cm,1,38.0,Website,2024-04-14 14:00:00,Completed,Manager_A,The Hague,Netherlands,DHL Netherlands,2024-04-20
SC3-00226,Orthopedic Dog Bed M,1,67.5,Instagram,2024-04-19 01:00:00,Completed,Manager_A,Tilburg,Netherlands,DHL Netherlands,2024-04-22
SC3-00227,Retractable Dog Leash 5m,1,17.5,Website,2024-04-19 17:00:00,Completed,Manager_B,Amsterdam,Netherlands,DPD,2024-04-21
SC3-00228,Interactive Cat Toy Wand,1,12.0,Website,2024-04-22 21:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2024-04-23
SC3-00229,Orthopedic Dog Bed L,2,167.0,Instagram,2024-04-24 09:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2024-04-29
SC3-00230,Travel Pet Carrier Bag,1,42.5,Instagram,2024-04-26 12:00:00,Completed,Manager_B,Groningen,Netherlands,DHL Netherlands,2024-05-02
SC3-00231,Stainless Steel Bowl Set,1,19.0,Website,2024-04-26 20:00:00,Completed,Manager_A,Tilburg,Netherlands,PostNL,2024-05-02
SC3-00232,Cat Scratching Post 60cm,1,36.0,Instagram,2024-04-29 11:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-05-04
SC3-00233,Pet Feeding Mat Silicone,1,15.5,Instagram,2024-04-30 09:00:00,Completed,Manager_B,Utrecht,Netherlands,DHL Netherlands,2024-05-06
SC3-00234,Pet Feeding Mat Silicone,1,14.0,Website,2024-05-01 11:00:00,Completed,Manager_A,The Hague,Netherlands,DHL Netherlands,2024-05-02
SC3-00235,Automatic Pet Water Fountain,1,33.5,Website,2024-05-01 23:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2024-05-04
SC3-00236,Stainless Steel Bowl Set,2,33.0,Website,2024-05-06 23:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-05-09
SC3-00237,Orthopedic Dog Bed M,1,64.0,Website,2024-05-08 01:00:00,Completed,Manager_B,Nijmegen,Netherlands,DHL Netherlands,2024-05-10
SC3-00238,Interactive Cat Toy Wand,3,39.0,Website,2024-05-08 14:00:00,Returned,Manager_A,Groningen,Netherlands,DHL Netherlands,
SC3-00239,Dog Collar Leather M,1,27.5,Instagram,2024-05-08 20:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-05-10
SC3-00240,Automatic Pet Water Fountain,3,102.0,Instagram,2024-05-08 22:00:00,Completed,Manager_A,Nijmegen,Netherlands,PostNL,2024-05-11
SC3-00241,Dog Raincoat Size M,1,38.0,Website,2024-05-10 11:00:00,Completed,Manager_B,The Hague,Netherlands,DHL Netherlands,2024-05-12
SC3-00242,Stainless Steel Bowl Set,1,15.0,Website,2024-05-10 17:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-05-11
SC3-00243,Dog Collar Leather M,1,18.5,Website,2024-05-12 03:00:00,Completed,Manager_A,Nijmegen,Netherlands,PostNL,2024-05-13
SC3-00244,Dog Raincoat Size M,1,36.0,Marktplaats,2024-05-13 00:00:00,Completed,Manager_B,Utrecht,Netherlands,PostNL,2024-05-15
SC3-00245,Orthopedic Dog Bed L,1,68.0,Website,2024-05-13 18:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-05-18
SC3-00246,Dog Raincoat Size M,3,93.0,Website,2024-05-15 01:00:00,Returned,Manager_A,The Hague,Netherlands,PostNL,
SC3-00247,Retractable Dog Leash 5m,1,19.0,Website,2024-05-15 11:00:00,Completed,Manager_B,Groningen,Netherlands,DHL Netherlands,2024-05-16
SC3-00248,Dog Collar Leather M,1,20.5,Website,2024-05-16 08:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-05-17
SC3-00249,Dog Collar Leather M,1,28.0,Instagram,2024-05-17 20:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-05-22
SC3-00250,Dog Collar Leather M,3,61.5,Website,2024-05-19 07:00:00,Completed,Manager_B,Utrecht,Netherlands,PostNL,2024-05-22
SC3-00251,Dog Collar Leather M,1,22.5,Website,2024-05-22 15:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-05-28
SC3-00252,Automatic Pet Water Fountain,1,31.5,Website,2024-05-24 01:00:00,Completed,Manager_B,Nijmegen,Netherlands,PostNL,2024-05-28
SC3-00253,Dog Raincoat Size M,1,33.5,Website,2024-05-24 19:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-05-28
SC3-00254,Pet Feeding Mat Silicone,1,13.0,Website,2024-05-25 01:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-05-30
SC3-00255,Dog Collar Leather M,1,19.0,Website,2024-05-26 10:00:00,Completed,Manager_B,The Hague,Netherlands,PostNL,2024-05-31
SC3-00256,Automatic Pet Water Fountain,1,37.5,Website,2024-06-01 01:00:00,Completed,Manager_A,Groningen,Netherlands,PostNL,2024-06-04
SC3-00257,Pet Feeding Mat Silicone,1,12.0,Website,2024-06-03 11:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2024-06-04
SC3-00258,Dog Collar Leather L,3,93.0,Website,2024-06-03 23:00:00,New,Manager_A,Eindhoven,Netherlands,DHL Netherlands,
SC3-00259,Retractable Dog Leash 5m,1,24.5,Instagram,2024-06-04 07:00:00,New,Manager_A,The Hague,Netherlands,DHL Netherlands,
SC3-00260,Dog Collar Leather L,1,27.0,Instagram,2024-06-04 18:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-06-09
SC3-00261,Stainless Steel Bowl Set,2,36.0,Website,2024-06-06 15:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-06-12
SC3-00262,Dog Collar Leather M,3,67.5,Website,2024-06-07 02:00:00,Completed,Manager_B,Groningen,Netherlands,PostNL,2024-06-09
SC3-00263,Travel Pet Carrier Bag,1,54.0,Marktplaats,2024-06-08 10:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-06-10
SC3-00264,Travel Pet Carrier Bag,1,43.0,Instagram,2024-06-11 14:00:00,Completed,Manager_A,Tilburg,Netherlands,PostNL,2024-06-16
SC3-00265,Automatic Pet Water Fountain,1,29.5,Instagram,2024-06-16 11:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-06-20
SC3-00266,Interactive Cat Toy Wand,1,10.0,Website,2024-06-17 12:00:00,Completed,Manager_B,Groningen,Netherlands,PostNL,2024-06-20
SC3-00267,Dog Collar Leather M,1,23.0,Website,2024-06-20 15:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-06-25
SC3-00268,Orthopedic Dog Bed M,1,54.0,Instagram,2024-06-23 04:00:00,Completed,Manager_B,Breda,Netherlands,PostNL,2024-06-26
SC3-00269,Dog Collar Leather L,1,26.0,Website,2024-06-24 23:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-06-27
SC3-00270,Orthopedic Dog Bed M,1,64.0,Website,2024-06-29 02:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-07-05
SC3-00271,Interactive Cat Toy Wand,1,11.5,Website,2024-06-29 20:00:00,Completed,Manager_A,Almere,Netherlands,DHL Netherlands,2024-07-01
SC3-00272,Interactive Cat Toy Wand,1,8.5,Marktplaats,2024-07-04 05:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2024-07-09
SC3-00273,Pet Feeding Mat Silicone,1,12.0,Marktplaats,2024-07-05 08:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-07-08
SC3-00274,Dog Raincoat Size M,1,38.0,Instagram,2024-07-09 20:00:00,New,Manager_A,Rotterdam,Netherlands,PostNL,
SC3-00275,Orthopedic Dog Bed M,1,59.5,Instagram,2024-07-10 01:00:00,Completed,Manager_B,Breda,Netherlands,DHL Netherlands,2024-07-16
SC3-00276,Dog Raincoat Size M,1,38.0,Instagram,2024-07-12 11:00:00,Completed,Manager_A,Groningen,Netherlands,DHL Netherlands,2024-07-13
SC3-00277,Pet Feeding Mat Silicone,1,10.5,Website,2024-07-15 14:00:00,Completed,Manager_A,Tilburg,Netherlands,DPD,2024-07-16
SC3-00278,Stainless Steel Bowl Set,1,19.0,Marktplaats,2024-07-17 00:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2024-07-21
SC3-00279,Orthopedic Dog Bed M,1,49.0,Website,2024-07-18 00:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-07-22
SC3-00280,Dog Collar Leather M,3,69.0,Website,2024-07-19 19:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-07-20
SC3-00281,Dog Collar Leather M,2,57.0,Marktplaats,2024-07-24 14:00:00,New,Manager_A,Rotterdam,Netherlands,DHL Netherlands,
SC3-00282,Orthopedic Dog Bed M,1,55.0,Website,2024-07-28 15:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-07-31
SC3-00283,Travel Pet Carrier Bag,1,54.0,Website,2024-07-28 18:00:00,Completed,Manager_B,Tilburg,Netherlands,DPD,2024-07-29
SC3-00284,Orthopedic Dog Bed M,1,55.0,Marktplaats,2024-07-30 16:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2024-08-03
SC3-00285,Dog Raincoat Size M,1,31.0,Website,2024-08-01 08:00:00,Completed,Manager_A,Utrecht,Netherlands,DPD,2024-08-07
SC3-00286,Travel Pet Carrier Bag,1,47.0,Website,2024-08-01 18:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-08-02
SC3-00287,Retractable Dog Leash 5m,1,17.5,Instagram,2024-08-02 05:00:00,Completed,Manager_B,Breda,Netherlands,PostNL,2024-08-03
SC3-00288,Interactive Cat Toy Wand,1,12.5,Instagram,2024-08-03 12:00:00,Completed,Manager_A,Tilburg,Netherlands,PostNL,2024-08-04
SC3-00289,Orthopedic Dog Bed L,1,69.5,Website,2024-08-05 01:00:00,Returned,Manager_B,Almere,Netherlands,PostNL,
SC3-00290,Retractable Dog Leash 5m,2,39.0,Website,2024-08-09 09:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2024-08-13
SC3-00291,Orthopedic Dog Bed L,1,77.5,Instagram,2024-08-09 23:00:00,New,Manager_B,Groningen,Netherlands,PostNL,
SC3-00292,Dog Collar Leather L,1,31.0,Website,2024-08-12 10:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-08-18
SC3-00293,Interactive Cat Toy Wand,1,10.5,Website,2024-08-13 16:00:00,Completed,Manager_B,Groningen,Netherlands,PostNL,2024-08-15
SC3-00294,Dog Collar Leather L,1,23.5,Website,2024-08-15 17:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-08-17
SC3-00295,Orthopedic Dog Bed M,1,52.0,Instagram,2024-08-16 12:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-08-18
SC3-00296,Dog Collar Leather M,1,21.5,Instagram,2024-08-18 04:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-08-21
SC3-00297,Retractable Dog Leash 5m,2,44.0,Marktplaats,2024-08-18 22:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-08-23
SC3-00298,Stainless Steel Bowl Set,1,19.5,Website,2024-08-23 01:00:00,Completed,Manager_A,Breda,Netherlands,DHL Netherlands,2024-08-28
SC3-00299,Interactive Cat Toy Wand,1,9.0,Website,2024-08-23 12:00:00,Completed,Manager_B,Breda,Netherlands,DHL Netherlands,2024-08-27
SC3-00300,Pet Feeding Mat Silicone,1,9.5,Website,2024-08-24 17:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2024-08-27
SC3-00301,Retractable Dog Leash 5m,2,49.0,Website,2024-08-26 13:00:00,Awaiting Review,Manager_B,Eindhoven,Netherlands,DPD,
SC3-00302,Orthopedic Dog Bed L,1,64.5,Website,2024-09-01 05:00:00,Completed,Manager_B,Amsterdam,Netherlands,DPD,2024-09-04
SC3-00303,Interactive Cat Toy Wand,1,9.5,Website,2024-09-07 14:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-09-10
SC3-00304,Cat Scratching Post 60cm,1,41.5,Website,2024-09-08 05:00:00,Completed,Manager_A,Tilburg,Netherlands,PostNL,2024-09-13
SC3-00305,Retractable Dog Leash 5m,1,20.0,Website,2024-09-09 13:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-09-14
SC3-00306,Orthopedic Dog Bed L,1,84.0,Website,2024-09-10 08:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2024-09-11
SC3-00307,Automatic Pet Water Fountain,1,34.0,Website,2024-09-12 13:00:00,Completed,Manager_A,The Hague,Netherlands,DHL Netherlands,2024-09-16
SC3-00308,Automatic Pet Water Fountain,1,43.5,Website,2024-09-14 01:00:00,Completed,Manager_A,Groningen,Netherlands,PostNL,2024-09-17
SC3-00309,Dog Collar Leather L,1,31.0,Website,2024-09-15 21:00:00,Completed,Manager_B,Nijmegen,Netherlands,PostNL,2024-09-21
SC3-00310,Pet Feeding Mat Silicone,2,29.0,Website,2024-09-19 12:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-09-21
SC3-00311,Orthopedic Dog Bed M,1,50.5,Website,2024-09-19 18:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-09-22
SC3-00312,Automatic Pet Water Fountain,1,33.0,Website,2024-09-21 13:00:00,New,Manager_B,Groningen,Netherlands,PostNL,
SC3-00313,Orthopedic Dog Bed L,1,63.0,Website,2024-09-21 22:00:00,Completed,Manager_A,Groningen,Netherlands,DPD,2024-09-25
SC3-00314,Cat Scratching Post 60cm,1,37.0,Website,2024-09-23 20:00:00,New,Manager_B,Amsterdam,Netherlands,DPD,
SC3-00315,Interactive Cat Toy Wand,1,10.0,Website,2024-09-24 05:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-09-29
SC3-00316,Cat Scratching Post 60cm,2,57.0,Marktplaats,2024-09-25 18:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2024-09-28
SC3-00317,Dog Collar Leather L,1,30.5,Instagram,2024-09-26 20:00:00,Completed,Manager_B,Tilburg,Netherlands,DHL Netherlands,2024-09-27
SC3-00318,Automatic Pet Water Fountain,1,38.0,Instagram,2024-09-27 06:00:00,Completed,Manager_A,Nijmegen,Netherlands,PostNL,2024-09-29
SC3-00319,Orthopedic Dog Bed L,2,155.0,Website,2024-09-28 21:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-10-01
SC3-00320,Travel Pet Carrier Bag,1,57.5,Website,2024-10-01 09:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-10-02
SC3-00321,Travel Pet Carrier Bag,1,50.5,Website,2024-10-01 16:00:00,Completed,Manager_B,The Hague,Netherlands,PostNL,2024-10-07
SC3-00322,Dog Collar Leather L,3,84.0,Marktplaats,2024-10-02 18:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2024-10-06
SC3-00323,Dog Raincoat Size M,1,29.0,Website,2024-10-02 22:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-10-03
SC3-00324,Automatic Pet Water Fountain,1,32.0,Website,2024-10-05 08:00:00,Awaiting Review,Manager_B,Utrecht,Netherlands,PostNL,
SC3-00325,Orthopedic Dog Bed L,1,87.0,Website,2024-10-05 19:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2024-10-06
SC3-00326,Orthopedic Dog Bed L,1,79.0,Instagram,2024-10-06 12:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-10-08
SC3-00327,Automatic Pet Water Fountain,1,35.5,Instagram,2024-10-06 19:00:00,New,Manager_A,Rotterdam,Netherlands,PostNL,
SC3-00328,Orthopedic Dog Bed L,1,62.0,Website,2024-10-07 00:00:00,New,Manager_B,The Hague,Netherlands,DHL Netherlands,
SC3-00329,Dog Collar Leather M,1,26.5,Marktplaats,2024-10-07 06:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-10-12
SC3-00330,Orthopedic Dog Bed M,1,61.0,Instagram,2024-10-08 07:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-10-13
SC3-00331,Pet Feeding Mat Silicone,1,12.0,Website,2024-10-09 22:00:00,Completed,Manager_A,Rotterdam,Netherlands,DPD,2024-10-13
SC3-00332,Dog Collar Leather M,1,21.5,Website,2024-10-11 00:00:00,Completed,Manager_B,Utrecht,Netherlands,PostNL,2024-10-12
SC3-00333,Interactive Cat Toy Wand,1,10.5,Website,2024-10-11 07:00:00,Completed,Manager_A,The Hague,Netherlands,PostNL,2024-10-17
SC3-00334,Travel Pet Carrier Bag,1,41.5,Marktplaats,2024-10-11 11:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-10-14
SC3-00335,Orthopedic Dog Bed M,1,49.5,Website,2024-10-11 19:00:00,Completed,Manager_B,Breda,Netherlands,PostNL,2024-10-13
SC3-00336,Automatic Pet Water Fountain,1,32.0,Website,2024-10-12 02:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-10-13
SC3-00337,Travel Pet Carrier Bag,1,44.5,Website,2024-10-14 05:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-10-19
SC3-00338,Pet Feeding Mat Silicone,1,12.0,Instagram,2024-10-14 09:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2024-10-16
SC3-00339,Orthopedic Dog Bed M,1,61.5,Website,2024-10-16 14:00:00,Completed,Manager_A,Groningen,Netherlands,PostNL,2024-10-18
SC3-00340,Cat Scratching Post 60cm,3,88.5,Website,2024-10-17 03:00:00,Completed,Manager_A,Utrecht,Netherlands,DHL Netherlands,2024-10-23
SC3-00341,Retractable Dog Leash 5m,1,23.5,Website,2024-10-21 21:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-10-26
SC3-00342,Dog Raincoat Size M,1,24.0,Website,2024-10-23 15:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2024-10-25
SC3-00343,Orthopedic Dog Bed L,2,163.0,Website,2024-10-25 00:00:00,Completed,Manager_A,Breda,Netherlands,DPD,2024-10-26
SC3-00344,Orthopedic Dog Bed L,1,78.5,Website,2024-10-25 15:00:00,Completed,Manager_B,Eindhoven,Netherlands,DHL Netherlands,2024-10-30
SC3-00345,Pet Feeding Mat Silicone,1,10.5,Website,2024-10-26 20:00:00,New,Manager_A,Rotterdam,Netherlands,DHL Netherlands,
SC3-00346,Cat Scratching Post 60cm,3,126.0,Website,2024-10-26 23:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2024-10-27
SC3-00347,Dog Raincoat Size M,1,28.0,Website,2024-10-27 14:00:00,Completed,Manager_B,Amsterdam,Netherlands,PostNL,2024-10-31
SC3-00348,Stainless Steel Bowl Set,1,20.0,Website,2024-10-28 14:00:00,Completed,Manager_A,Eindhoven,Netherlands,DHL Netherlands,2024-10-29
SC3-00349,Dog Raincoat Size M,1,24.5,Instagram,2024-10-28 16:00:00,Awaiting Review,Manager_A,Amsterdam,Netherlands,DPD,
SC3-00350,Orthopedic Dog Bed M,1,60.5,Instagram,2024-10-31 04:00:00,Completed,Manager_A,Utrecht,Netherlands,PostNL,2024-11-06
SC3-00351,Stainless Steel Bowl Set,1,19.0,Website,2024-11-01 10:00:00,Completed,Manager_A,Utrecht,Netherlands,DHL Netherlands,2024-11-06
SC3-00352,Interactive Cat Toy Wand,1,10.0,Website,2024-11-01 11:00:00,Completed,Manager_B,The Hague,Netherlands,PostNL,2024-11-05
SC3-00353,Stainless Steel Bowl Set,3,49.5,Website,2024-11-01 18:00:00,Completed,Manager_B,Groningen,Netherlands,PostNL,2024-11-05
SC3-00354,Orthopedic Dog Bed L,3,273.0,Marktplaats,2024-11-02 12:00:00,New,Manager_B,Tilburg,Netherlands,PostNL,
SC3-00355,Automatic Pet Water Fountain,1,38.5,Website,2024-11-04 07:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2024-11-05
SC3-00356,Dog Raincoat Size M,3,85.5,Website,2024-11-05 12:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2024-11-08
SC3-00357,Cat Scratching Post 60cm,1,42.0,Website,2024-11-05 22:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2024-11-06
SC3-00358,Pet Feeding Mat Silicone,1,12.0,Website,2024-11-07 10:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2024-11-13
SC3-00359,Orthopedic Dog Bed L,1,87.0,Marktplaats,2024-11-09 03:00:00,Completed,Manager_B,The Hague,Netherlands,PostNL,2024-11-10
SC3-00360,Orthopedic Dog Bed M,1,53.5,Instagram,2024-11-10 10:00:00,New,Manager_A,Amsterdam,Netherlands,DHL Netherlands,
SC3-00361,Automatic Pet Water Fountain,1,40.5,Website,2024-11-10 19:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2024-11-15
SC3-00362,Stainless Steel Bowl Set,1,17.0,Website,2024-11-11 08:00:00,Completed,Manager_B,Nijmegen,Netherlands,DHL Netherlands,2024-11-12
